updated_at,id,start_date,end_date,election_type,result_type,special,office,district,name_raw,last_name,first_name,suffix,middle_name,party,parent_jurisdiction,jurisdiction,division,votes,votes_type,total_votes,winner,write_in,year,election_day,absentee,second_absentee,provisional
2015-10-09 20:41:07.529000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Dorchester,ocd-division/country:us/state:md/county:dorchester,1037,,,,,2012,871,19,4,7
2015-10-09 20:41:07.529000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Dorchester,ocd-division/country:us/state:md/county:dorchester,660,,,,,2012,569,9,8,8
2015-10-09 20:41:14.427000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Frederick,ocd-division/country:us/state:md/county:frederick,5726,,,,,2012,4736,165,43,19
2015-10-09 20:41:14.427000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Frederick,ocd-division/country:us/state:md/county:frederick,853,,,,,2012,720,31,4,4
2015-10-09 20:41:14.427000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Frederick,ocd-division/country:us/state:md/county:frederick,4148,,,,,2012,3590,0,115,8
2015-10-09 20:41:14.427000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Frederick,ocd-division/country:us/state:md/county:frederick,1055,,,,,2012,964,0,25,3
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,896,,,,,2012,792,35,7,3
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,47,,,,,2012,35,2,1,1
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,18,,,,,2012,15,0,1,0
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,730,,,,,2012,648,13,11,4
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,32,,,,,2012,29,0,0,0
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,19,,,,,2012,16,2,0,0
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,3293,,,,,2012,2815,123,33,8
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,2269,,,,,2012,2027,37,12,8
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,1502,,,,,2012,1406,18,9,2
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,67,,,,,2012,61,0,1,1
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,13,,,,,2012,11,1,0,0
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,1017,,,,,2012,920,17,5,14
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,57,,,,,2012,51,1,1,1
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,47,,,,,2012,43,0,0,0
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,5121,,,,,2012,4643,100,29,10
2015-10-09 20:41:17.055000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Frederick,ocd-division/country:us/state:md/county:frederick,3799,,,,,2012,3544,34,16,18
2015-10-09 20:41:20.450000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Garrett,ocd-division/country:us/state:md/county:garrett,673,,,,,2012,544,31,3,3
2015-10-09 20:41:20.450000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Garrett,ocd-division/country:us/state:md/county:garrett,285,,,,,2012,256,13,0,1
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,299,,,,,2012,254,15,2,2
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,21,,,,,2012,17,1,1,0
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,2,,,,,2012,2,0,0,0
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,244,,,,,2012,201,13,0,0
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,23,,,,,2012,21,1,0,1
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,24,,,,,2012,19,2,0,2
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,1202,,,,,2012,994,75,2,6
2015-10-09 20:41:21.902000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Garrett,ocd-division/country:us/state:md/county:garrett,1815,,,,,2012,1619,57,0,13
2015-10-09 20:41:28.607000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Harford,ocd-division/country:us/state:md/county:harford,3850,,,,,2012,3026,113,28,8
2015-10-09 20:41:28.607000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Harford,ocd-division/country:us/state:md/county:harford,1807,,,,,2012,1494,70,13,3
2015-10-09 20:41:28.607000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Harford,ocd-division/country:us/state:md/county:harford,3202,,,,,2012,2812,39,37,39
2015-10-09 20:41:28.607000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Harford,ocd-division/country:us/state:md/county:harford,562,,,,,2012,508,11,6,1
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,1489,,,,,2012,1269,36,9,3
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,59,,,,,2012,49,2,1,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,10,,,,,2012,8,0,0,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,1870,,,,,2012,1661,16,15,18
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,63,,,,,2012,58,2,0,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,44,,,,,2012,38,1,0,1
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,6793,,,,,2012,5704,110,54,23
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,4242,,,,,2012,3668,50,33,28
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,451,,,,,2012,411,9,4,6
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,20,,,,,2012,18,0,1,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,14,,,,,2012,12,0,0,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,602,,,,,2012,566,5,4,3
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,23,,,,,2012,23,0,0,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,16,,,,,2012,14,1,0,0
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,1872,,,,,2012,1683,27,17,8
2015-10-09 20:41:31.091000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Harford,ocd-division/country:us/state:md/county:harford,1107,,,,,2012,1000,16,3,7
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,1411,,,,,2012,1211,21,8,16
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,150,,,,,2012,128,1,3,5
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,5417,,,,,2012,4402,85,18,62
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,551,,,,,2012,466,8,5,3
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Barack Obama,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,9431,,,,,2012,7001,103,26,83
2015-10-09 20:41:40.095000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Uncommitted To Any Presidential Candidate,,,,,DEM,,Howard,ocd-division/country:us/state:md/county:howard,1317,,,,,2012,1013,9,0,2
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,114,,,,,2012,98,2,0,1
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,15,,,,,2012,9,2,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,6,,,,,2012,5,1,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,163,,,,,2012,150,0,2,5
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,5,,,,,2012,5,0,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,4,,,,,2012,4,0,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,575,,,,,2012,517,6,2,6
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,412,,,,,2012,370,1,3,1
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,373,,,,,2012,324,4,0,3
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,41,,,,,2012,39,0,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,8,,,,,2012,6,0,1,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,436,,,,,2012,372,11,3,5
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,18,,,,,2012,12,1,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,14,,,,,2012,14,0,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,2215,,,,,2012,1923,45,12,12
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Santorum,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,976,,,,,2012,857,25,1,6
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Newt Gingrich,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,1021,,,,,2012,846,22,0,6
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Jon Huntsman,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,85,,,,,2012,66,1,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Fred Karger,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,9,,,,,2012,8,0,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Ron Paul,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,933,,,,,2012,770,24,2,13
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Rick Perry,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,37,,,,,2012,28,1,0,1
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Buddy Roemer,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,35,,,,,2012,29,1,0,0
2015-10-09 20:41:43.238000,md-2012-04-03-primary,2012-04-03 00:00:00,2012-04-03 00:00:00,primary,certified,False,President - Vice Pres,,Mitt Romney,,,,,REP,,Howard,ocd-division/country:us/state:md/county:howard,5671,,,,,2012,4599,109,11,36
